DateTime,Data,Hora,Dem_Ativa,Dem_Reat,Tensao,Corrente,Fat_Pot,Fat_Carga
2025-01-05 00:10:00,05/01/2025,00:10,0.0,0.0,0.0,0.0,1.0,0.0
2025-01-05 00:15:00,05/01/2025,00:15,0.0,0.0,0.0,0.0,1.0,0.0
2025-01-05 00:20:00,05/01/2025,00:20,0.0,0.0,0.0,0.0,1.0,0.0
2025-01-05 00:25:00,05/01/2025,00:25,0.0,0.0,0.0,0.0,1.0,0.0
2025-01-05 00:30:00,05/01/2025,00:30,0.0,0.0,0.0,0.0,1.0,0.0
2025-01-05 00:35:00,05/01/2025,00:35,0.0,0.0,0.0,0.0,1.0,0.0
2025-01-05 00:40:00,05/01/2025,00:40,0.0,0.0,0.0,0.0,1.0,0.0
2025-01-05 00:45:00,05/01/2025,00:45,0.0,0.0,0.0,0.0,1.0,0.0
2025-01-05 00:50:00,05/01/2025,00:50,0.0,0.0,0.0,0.0,1.0,0.0
2025-01-05 00:55:00,05/01/2025,00:55,0.0,0.0,0.0,0.0,1.0,0.0
2025-01-05 01:00:00,05/01/2025,01:00,0.0,0.0,0.0,0.0,1.0,0.0
2025-01-05 01:05:00,05/01/2025,01:05,0.0,0.0,0.0,0.0,1.0,0.0
2025-01-05 01:10:00,05/01/2025,01:10,0.0,0.0,0.0,0.0,1.0,0.0
2025-01-05 01:15:00,05/01/2025,01:15,0.0,0.0,0.0,0.0,1.0,0.0
2025-01-05 01:20:00,05/01/2025,01:20,0.0,0.0,0.0,0.0,1.0,0.0
2025-01-05 01:25:00,05/01/2025,01:25,0.0,0.0,0.0,0.0,1.0,0.0
2025-01-05 01:30:00,05/01/2025,01:30,0.0,0.0,0.0,0.0,1.0,0.0
2025-01-05 01:35:00,05/01/2025,01:35,0.0,0.0,0.0,0.0,1.0,0.0
2025-01-05 01:40:00,05/01/2025,01:40,0.0,0.0,0.0,0.0,1.0,0.0
2025-01-05 01:45:00,05/01/2025,01:45,0.0,0.0,0.0,0.0,1.0,0.0
2025-01-05 01:50:00,05/01/2025,01:50,0.0,0.0,0.0,0.0,1.0,0.0
2025-01-05 01:55:00,05/01/2025,01:55,0.0,0.0,0.0,0.0,1.0,0.0
2025-01-05 02:00:00,05/01/2025,02:00,0.0,0.0,0.0,0.0,1.0,0.0
2025-01-05 02:05:00,05/01/2025,02:05,0.0,0.0,0.0,0.0,1.0,0.0
2025-01-05 02:10:00,05/01/2025,02:10,0.0,0.0,0.0,0.0,1.0,0.0
2025-01-05 02:15:00,05/01/2025,02:15,0.0,0.0,0.0,0.0,1.0,0.0
2025-01-05 02:20:00,05/01/2025,02:20,0.0,0.0,0.0,0.0,1.0,0.0
2025-01-05 02:25:00,05/01/2025,02:25,0.0,0.0,0.0,0.0,1.0,0.0
2025-01-05 02:30:00,05/01/2025,02:30,0.0,0.0,0.0,0.0,1.0,0.0
2025-01-05 02:35:00,05/01/2025,02:35,0.0,0.0,0.0,0.0,1.0,0.0
2025-01-05 02:40:00,05/01/2025,02:40,0.0,0.0,0.0,0.0,1.0,0.0
2025-01-05 02:45:00,05/01/2025,02:45,0.0,0.0,0.0,0.0,1.0,0.0
2025-01-05 02:50:00,05/01/2025,02:50,0.0,0.0,0.0,0.0,1.0,0.0
2025-01-05 02:55:00,05/01/2025,02:55,0.0,0.0,0.0,0.0,1.0,0.0
2025-01-05 03:00:00,05/01/2025,03:00,0.0,0.0,0.0,0.0,1.0,0.0
2025-01-05 03:05:00,05/01/2025,03:05,0.0,0.0,0.0,0.0,1.0,0.0
2025-01-05 03:10:00,05/01/2025,03:10,0.0,0.0,0.0,0.0,1.0,0.0
2025-01-05 03:15:00,05/01/2025,03:15,0.0,0.0,0.0,0.0,1.0,0.0
2025-01-05 03:20:00,05/01/2025,03:20,0.0,0.0,0.0,0.0,1.0,0.0
2025-01-05 03:25:00,05/01/2025,03:25,0.0,0.0,0.0,0.0,1.0,0.0
2025-01-05 03:30:00,05/01/2025,03:30,0.0,0.0,0.0,0.0,1.0,0.0
2025-01-05 03:35:00,05/01/2025,03:35,0.0,0.0,0.0,0.0,1.0,0.0
2025-01-05 03:40:00,05/01/2025,03:40,0.0,0.0,0.0,0.0,1.0,0.0
2025-01-05 03:45:00,05/01/2025,03:45,0.0,0.0,0.0,0.0,1.0,0.0
2025-01-05 03:50:00,05/01/2025,03:50,0.0,0.0,0.0,0.0,1.0,0.0
2025-01-05 03:55:00,05/01/2025,03:55,0.0,0.0,0.0,0.0,1.0,0.0
2025-01-05 04:00:00,05/01/2025,04:00,0.0,0.0,0.0,0.0,1.0,0.0
2025-01-05 04:05:00,05/01/2025,04:05,0.0,0.0,0.0,0.0,1.0,0.0
2025-01-05 04:10:00,05/01/2025,04:10,0.0,0.0,0.0,0.0,1.0,0.0
2025-01-05 04:15:00,05/01/2025,04:15,0.0,0.0,0.0,0.0,1.0,0.0
2025-01-05 04:20:00,05/01/2025,04:20,0.0,0.0,0.0,0.0,1.0,0.0
2025-01-05 04:25:00,05/01/2025,04:25,0.0,0.0,0.0,0.0,1.0,0.0
2025-01-05 04:30:00,05/01/2025,04:30,0.0,0.0,0.0,0.0,1.0,0.0
2025-01-05 04:35:00,05/01/2025,04:35,0.0,0.0,0.0,0.0,1.0,0.0
2025-01-05 04:40:00,05/01/2025,04:40,0.0,0.0,0.0,0.0,1.0,0.0
2025-01-05 04:45:00,05/01/2025,04:45,0.0,0.0,0.0,0.0,1.0,0.0
2025-01-05 04:50:00,05/01/2025,04:50,0.0,0.0,0.0,0.0,1.0,0.0
2025-01-05 04:55:00,05/01/2025,04:55,0.0,0.0,0.0,0.0,1.0,0.0
2025-01-05 05:00:00,05/01/2025,05:00,0.0,0.0,0.0,0.0,1.0,0.0
2025-01-05 05:05:00,05/01/2025,05:05,0.0,0.0,0.0,0.0,1.0,0.0
2025-01-05 05:10:00,05/01/2025,05:10,0.0,0.0,0.0,0.0,1.0,0.0
2025-01-05 05:15:00,05/01/2025,05:15,0.0,0.0,0.0,0.0,1.0,0.0
2025-01-05 05:20:00,05/01/2025,05:20,0.0,0.0,0.0,0.0,1.0,0.0
2025-01-05 05:25:00,05/01/2025,05:25,0.0,0.0,0.0,0.0,1.0,0.0
2025-01-05 05:30:00,05/01/2025,05:30,0.0,0.0,0.0,0.0,1.0,0.0
2025-01-05 05:35:00,05/01/2025,05:35,0.0,0.0,0.0,0.0,1.0,0.0
2025-01-05 05:40:00,05/01/2025,05:40,0.0,0.0,0.0,0.0,1.0,0.0
2025-01-05 05:45:00,05/01/2025,05:45,0.0,0.0,0.0,0.0,1.0,0.0
2025-01-05 05:50:00,05/01/2025,05:50,0.0,0.0,0.0,0.0,1.0,0.0
2025-01-05 05:55:00,05/01/2025,05:55,0.0,0.0,0.0,0.0,1.0,0.0
2025-01-05 06:00:00,05/01/2025,06:00,0.0,0.0,0.0,0.0,1.0,0.0
2025-01-05 06:05:00,05/01/2025,06:05,0.0,0.0,0.0,0.0,1.0,0.0
2025-01-05 06:10:00,05/01/2025,06:10,0.0,0.0,0.0,0.0,1.0,0.0
2025-01-05 06:15:00,05/01/2025,06:15,0.0,0.0,0.0,0.0,1.0,0.0
2025-01-05 06:20:00,05/01/2025,06:20,0.0,0.0,0.0,0.0,1.0,0.0
2025-01-05 06:25:00,05/01/2025,06:25,0.0,0.0,0.0,0.0,1.0,0.0
2025-01-05 06:30:00,05/01/2025,06:30,0.0,0.0,0.0,0.0,1.0,0.0
2025-01-05 06:35:00,05/01/2025,06:35,0.0,0.0,0.0,0.0,1.0,0.0
2025-01-05 06:40:00,05/01/2025,06:40,0.0,0.0,0.0,0.0,1.0,0.0
2025-01-05 06:45:00,05/01/2025,06:45,0.0,0.0,0.0,0.0,1.0,0.0
2025-01-05 06:50:00,05/01/2025,06:50,0.0,0.0,0.0,0.0,1.0,0.0
2025-01-05 06:55:00,05/01/2025,06:55,0.0,0.0,0.0,0.0,1.0,0.0
2025-01-05 07:00:00,05/01/2025,07:00,0.0,0.0,0.0,0.0,1.0,0.0
2025-01-05 07:05:00,05/01/2025,07:05,0.0,0.0,0.0,0.0,1.0,0.0
2025-01-05 07:10:00,05/01/2025,07:10,0.0,0.0,0.0,0.0,1.0,0.0
2025-01-05 07:15:00,05/01/2025,07:15,0.0,0.0,0.0,0.0,1.0,0.0
2025-01-05 07:20:00,05/01/2025,07:20,0.0,0.0,0.0,0.0,1.0,0.0
2025-01-05 07:25:00,05/01/2025,07:25,0.0,0.0,0.0,0.0,1.0,0.0
2025-01-05 07:30:00,05/01/2025,07:30,0.0,0.0,0.0,0.0,1.0,0.0
2025-01-05 07:35:00,05/01/2025,07:35,0.0,0.0,0.0,0.0,1.0,0.0
2025-01-05 07:40:00,05/01/2025,07:40,0.0,0.0,0.0,0.0,1.0,0.0
2025-01-05 07:45:00,05/01/2025,07:45,0.0,0.0,0.0,0.0,1.0,0.0
2025-01-05 07:50:00,05/01/2025,07:50,0.0,0.0,0.0,0.0,1.0,0.0
2025-01-05 07:55:00,05/01/2025,07:55,0.0,0.0,0.0,0.0,1.0,0.0
2025-01-05 08:00:00,05/01/2025,08:00,0.0,0.0,0.0,0.0,1.0,0.0
2025-01-05 08:05:00,05/01/2025,08:05,0.0,0.0,0.0,0.0,1.0,0.0
2025-01-05 08:10:00,05/01/2025,08:10,0.0,0.0,0.0,0.0,1.0,0.0
2025-01-05 08:15:00,05/01/2025,08:15,0.0,0.0,0.0,0.0,1.0,0.0
2025-01-05 08:20:00,05/01/2025,08:20,0.0,0.0,0.0,0.0,1.0,0.0
2025-01-05 08:25:00,05/01/2025,08:25,0.0,0.0,0.0,0.0,1.0,0.0
2025-01-05 08:30:00,05/01/2025,08:30,0.0,0.0,0.0,0.0,1.0,0.0
2025-01-05 08:35:00,05/01/2025,08:35,0.0,0.0,0.0,0.0,1.0,0.0
2025-01-05 08:40:00,05/01/2025,08:40,0.0,0.0,0.0,0.0,1.0,0.0
2025-01-05 08:45:00,05/01/2025,08:45,0.0,0.0,0.0,0.0,1.0,0.0
2025-01-05 08:50:00,05/01/2025,08:50,0.0,0.0,0.0,0.0,1.0,0.0
2025-01-05 08:55:00,05/01/2025,08:55,0.0,0.0,0.0,0.0,1.0,0.0
2025-01-05 09:00:00,05/01/2025,09:00,0.0,0.0,0.0,0.0,1.0,0.0
2025-01-05 09:05:00,05/01/2025,09:05,0.0,0.0,0.0,0.0,1.0,0.0
2025-01-05 09:10:00,05/01/2025,09:10,0.0,0.0,0.0,0.0,1.0,0.0
2025-01-05 09:15:00,05/01/2025,09:15,0.0,0.0,0.0,0.0,1.0,0.0
2025-01-05 09:20:00,05/01/2025,09:20,0.0,0.0,0.0,0.0,1.0,0.0
2025-01-05 09:25:00,05/01/2025,09:25,0.0,0.0,0.0,0.0,1.0,0.0
2025-01-05 09:30:00,05/01/2025,09:30,0.0,0.0,0.0,0.0,1.0,0.0
2025-01-05 09:35:00,05/01/2025,09:35,0.0,0.0,0.0,0.0,1.0,0.0
2025-01-05 09:40:00,05/01/2025,09:40,0.0,0.0,0.0,0.0,1.0,0.0
2025-01-05 09:45:00,05/01/2025,09:45,0.0,0.0,0.0,0.0,1.0,0.0
2025-01-05 09:50:00,05/01/2025,09:50,0.0,0.0,0.0,0.0,1.0,0.0
2025-01-05 09:55:00,05/01/2025,09:55,0.0,0.0,0.0,0.0,1.0,0.0
2025-01-05 10:00:00,05/01/2025,10:00,0.0,0.0,0.0,0.0,1.0,0.0
2025-01-05 10:05:00,05/01/2025,10:05,0.0,0.0,0.0,0.0,1.0,0.0
2025-01-05 10:10:00,05/01/2025,10:10,0.0,0.0,0.0,0.0,1.0,0.0
2025-01-05 10:15:00,05/01/2025,10:15,0.0,0.0,0.0,0.0,1.0,0.0
2025-01-05 10:20:00,05/01/2025,10:20,0.0,0.0,0.0,0.0,1.0,0.0
2025-01-05 10:25:00,05/01/2025,10:25,0.0,0.0,0.0,0.0,1.0,0.0
2025-01-05 10:30:00,05/01/2025,10:30,0.0,0.0,0.0,0.0,1.0,0.0
2025-01-05 10:35:00,05/01/2025,10:35,0.0,0.0,0.0,0.0,1.0,0.0
2025-01-05 10:40:00,05/01/2025,10:40,0.0,0.0,0.0,0.0,1.0,0.0
2025-01-05 10:45:00,05/01/2025,10:45,0.0,0.0,0.0,0.0,1.0,0.0
2025-01-05 10:50:00,05/01/2025,10:50,0.0,0.0,0.0,0.0,1.0,0.0
2025-01-05 10:55:00,05/01/2025,10:55,0.0,0.0,0.0,0.0,1.0,0.0
2025-01-05 11:00:00,05/01/2025,11:00,0.0,0.0,0.0,0.0,1.0,0.0
2025-01-05 11:05:00,05/01/2025,11:05,0.0,0.0,0.0,0.0,1.0,0.0
2025-01-05 11:10:00,05/01/2025,11:10,0.0,0.0,0.0,0.0,1.0,0.0
2025-01-05 11:15:00,05/01/2025,11:15,0.0,0.0,0.0,0.0,1.0,0.0
2025-01-05 11:20:00,05/01/2025,11:20,0.0,0.0,0.0,0.0,1.0,0.0
2025-01-05 11:25:00,05/01/2025,11:25,0.0,0.0,0.0,0.0,1.0,0.0
2025-01-05 11:30:00,05/01/2025,11:30,0.0,0.0,0.0,0.0,1.0,0.0
2025-01-05 11:35:00,05/01/2025,11:35,0.0,0.0,0.0,0.0,1.0,0.0
2025-01-05 11:40:00,05/01/2025,11:40,0.0,0.0,0.0,0.0,1.0,0.0
2025-01-05 11:45:00,05/01/2025,11:45,0.0,0.0,0.0,0.0,1.0,0.0
2025-01-05 11:50:00,05/01/2025,11:50,0.0,0.0,0.0,0.0,1.0,0.0
2025-01-05 11:55:00,05/01/2025,11:55,0.0,0.0,0.0,0.0,1.0,0.0
2025-01-05 12:00:00,05/01/2025,12:00,0.0,0.0,0.0,0.0,1.0,0.0
2025-01-05 12:05:00,05/01/2025,12:05,0.0,0.0,0.0,0.0,1.0,0.0
2025-01-05 12:10:00,05/01/2025,12:10,0.0,0.0,0.0,0.0,1.0,0.0
2025-01-05 12:15:00,05/01/2025,12:15,0.0,0.0,0.0,0.0,1.0,0.0
2025-01-05 12:20:00,05/01/2025,12:20,0.0,0.0,0.0,0.0,1.0,0.0
2025-01-05 12:25:00,05/01/2025,12:25,0.0,0.0,0.0,0.0,1.0,0.0
2025-01-05 12:30:00,05/01/2025,12:30,0.0,0.0,0.0,0.0,1.0,0.0
2025-01-05 12:35:00,05/01/2025,12:35,0.0,0.0,0.0,0.0,1.0,0.0
2025-01-05 12:40:00,05/01/2025,12:40,0.0,0.0,0.0,0.0,1.0,0.0
2025-01-05 12:45:00,05/01/2025,12:45,0.0,0.0,0.0,0.0,1.0,0.0
2025-01-05 12:50:00,05/01/2025,12:50,0.0,0.0,0.0,0.0,1.0,0.0
2025-01-05 12:55:00,05/01/2025,12:55,0.0,0.0,0.0,0.0,1.0,0.0
2025-01-05 13:00:00,05/01/2025,13:00,0.0,0.0,0.0,0.0,1.0,0.0
2025-01-05 13:05:00,05/01/2025,13:05,0.0,0.0,0.0,0.0,1.0,0.0
2025-01-05 13:10:00,05/01/2025,13:10,0.0,0.0,0.0,0.0,1.0,0.0
2025-01-05 13:15:00,05/01/2025,13:15,0.0,0.0,0.0,0.0,1.0,0.0
2025-01-05 13:20:00,05/01/2025,13:20,0.0,0.0,0.0,0.0,1.0,0.0
2025-01-05 13:25:00,05/01/2025,13:25,0.0,0.0,0.0,0.0,1.0,0.0
2025-01-05 13:30:00,05/01/2025,13:30,0.0,0.0,0.0,0.0,1.0,0.0
2025-01-05 13:35:00,05/01/2025,13:35,0.0,0.0,0.0,0.0,1.0,0.0
2025-01-05 13:40:00,05/01/2025,13:40,0.0,0.0,0.0,0.0,1.0,0.0
2025-01-05 13:45:00,05/01/2025,13:45,0.0,0.0,0.0,0.0,1.0,0.0
2025-01-05 13:50:00,05/01/2025,13:50,0.0,0.0,0.0,0.0,1.0,0.0
2025-01-05 13:55:00,05/01/2025,13:55,0.0,0.0,0.0,0.0,1.0,0.0
2025-01-05 14:00:00,05/01/2025,14:00,0.0,0.0,0.0,0.0,1.0,0.0
2025-01-05 14:05:00,05/01/2025,14:05,0.0,0.0,0.0,0.0,1.0,0.0
2025-01-05 14:10:00,05/01/2025,14:10,0.0,0.0,0.0,0.0,1.0,0.0
2025-01-05 14:15:00,05/01/2025,14:15,0.0,0.0,0.0,0.0,1.0,0.0
2025-01-05 14:20:00,05/01/2025,14:20,0.0,0.0,0.0,0.0,1.0,0.0
2025-01-05 14:25:00,05/01/2025,14:25,0.0,0.0,0.0,0.0,1.0,0.0
2025-01-05 14:30:00,05/01/2025,14:30,0.0,0.0,0.0,0.0,1.0,0.0
2025-01-05 14:35:00,05/01/2025,14:35,0.0,0.0,0.0,0.0,1.0,0.0
2025-01-05 14:40:00,05/01/2025,14:40,0.0,0.0,0.0,0.0,1.0,0.0
2025-01-05 14:45:00,05/01/2025,14:45,0.0,0.0,0.0,0.0,1.0,0.0
2025-01-05 14:50:00,05/01/2025,14:50,0.0,0.0,0.0,0.0,1.0,0.0
2025-01-05 14:55:00,05/01/2025,14:55,0.0,0.0,0.0,0.0,1.0,0.0
2025-01-05 15:00:00,05/01/2025,15:00,0.0,0.0,0.0,0.0,1.0,0.0
2025-01-05 15:05:00,05/01/2025,15:05,0.0,0.0,0.0,0.0,1.0,0.0
2025-01-05 15:10:00,05/01/2025,15:10,0.0,0.0,0.0,0.0,1.0,0.0
2025-01-05 15:15:00,05/01/2025,15:15,0.0,0.0,0.0,0.0,1.0,0.0
2025-01-05 15:20:00,05/01/2025,15:20,0.0,0.0,0.0,0.0,1.0,0.0
2025-01-05 15:25:00,05/01/2025,15:25,0.0,0.0,0.0,0.0,1.0,0.0
2025-01-05 15:30:00,05/01/2025,15:30,0.0,0.0,0.0,0.0,1.0,0.0
2025-01-05 15:35:00,05/01/2025,15:35,0.0,0.0,0.0,0.0,1.0,0.0
2025-01-05 15:40:00,05/01/2025,15:40,0.0,0.0,0.0,0.0,1.0,0.0
2025-01-05 15:45:00,05/01/2025,15:45,0.0,0.0,0.0,0.0,1.0,0.0
2025-01-05 15:50:00,05/01/2025,15:50,0.0,0.0,0.0,0.0,1.0,0.0
2025-01-05 15:55:00,05/01/2025,15:55,0.0,0.0,0.0,0.0,1.0,0.0
2025-01-05 16:00:00,05/01/2025,16:00,0.0,0.0,0.0,0.0,1.0,0.0
2025-01-05 16:05:00,05/01/2025,16:05,0.0,0.0,0.0,0.0,1.0,0.0
2025-01-05 16:10:00,05/01/2025,16:10,0.0,0.0,0.0,0.0,1.0,0.0
2025-01-05 16:15:00,05/01/2025,16:15,0.0,0.0,0.0,0.0,1.0,0.0
2025-01-05 16:20:00,05/01/2025,16:20,0.0,0.0,0.0,0.0,1.0,0.0
2025-01-05 16:25:00,05/01/2025,16:25,0.0,0.0,0.0,0.0,1.0,0.0
2025-01-05 16:30:00,05/01/2025,16:30,0.0,0.0,0.0,0.0,1.0,0.0
2025-01-05 16:35:00,05/01/2025,16:35,0.0,0.0,0.0,0.0,1.0,0.0
2025-01-05 16:40:00,05/01/2025,16:40,0.0,0.0,0.0,0.0,1.0,0.0
2025-01-05 16:45:00,05/01/2025,16:45,0.0,0.0,0.0,0.0,1.0,0.0
2025-01-05 16:50:00,05/01/2025,16:50,0.0,0.0,0.0,0.0,1.0,0.0
2025-01-05 16:55:00,05/01/2025,16:55,0.0,0.0,0.0,0.0,1.0,0.0
2025-01-05 17:00:00,05/01/2025,17:00,0.0,0.0,0.0,0.0,1.0,0.0
2025-01-05 17:05:00,05/01/2025,17:05,0.0,0.0,0.0,0.0,1.0,0.0
2025-01-05 17:10:00,05/01/2025,17:10,0.0,0.0,0.0,0.0,1.0,0.0
2025-01-05 17:15:00,05/01/2025,17:15,0.0,0.0,0.0,0.0,1.0,0.0
2025-01-05 17:20:00,05/01/2025,17:20,0.0,0.0,0.0,0.0,1.0,0.0
2025-01-05 17:25:00,05/01/2025,17:25,0.0,0.0,0.0,0.0,1.0,0.0
2025-01-05 17:30:00,05/01/2025,17:30,0.0,0.0,0.0,0.0,1.0,0.0
2025-01-05 17:35:00,05/01/2025,17:35,0.0,0.0,0.0,0.0,1.0,0.0
2025-01-05 17:40:00,05/01/2025,17:40,0.0,0.0,0.0,0.0,1.0,0.0
2025-01-05 17:45:00,05/01/2025,17:45,0.0,0.0,0.0,0.0,1.0,0.0
2025-01-05 17:50:00,05/01/2025,17:50,0.0,0.0,0.0,0.0,1.0,0.0
2025-01-05 17:55:00,05/01/2025,17:55,0.0,0.0,0.0,0.0,1.0,0.0
2025-01-05 18:00:00,05/01/2025,18:00,0.0,0.0,0.0,0.0,1.0,0.0
2025-01-05 18:05:00,05/01/2025,18:05,0.0,0.0,0.0,0.0,1.0,0.0
2025-01-05 18:10:00,05/01/2025,18:10,0.0,0.0,0.0,0.0,1.0,0.0
2025-01-05 18:15:00,05/01/2025,18:15,0.0,0.0,0.0,0.0,1.0,0.0
2025-01-05 18:20:00,05/01/2025,18:20,0.0,0.0,0.0,0.0,1.0,0.0
2025-01-05 18:25:00,05/01/2025,18:25,0.0,0.0,0.0,0.0,1.0,0.0
2025-01-05 18:30:00,05/01/2025,18:30,0.0,0.0,0.0,0.0,1.0,0.0
2025-01-05 18:35:00,05/01/2025,18:35,0.0,0.0,0.0,0.0,1.0,0.0
2025-01-05 18:40:00,05/01/2025,18:40,0.0,0.0,0.0,0.0,1.0,0.0
2025-01-05 18:45:00,05/01/2025,18:45,0.0,0.0,0.0,0.0,1.0,0.0
2025-01-05 18:50:00,05/01/2025,18:50,0.0,0.0,0.0,0.0,1.0,0.0
2025-01-05 18:55:00,05/01/2025,18:55,0.0,0.0,0.0,0.0,1.0,0.0
2025-01-05 19:00:00,05/01/2025,19:00,0.0,0.0,0.0,0.0,1.0,0.0
2025-01-05 19:05:00,05/01/2025,19:05,0.0,0.0,0.0,0.0,1.0,0.0
2025-01-05 19:10:00,05/01/2025,19:10,0.0,0.0,0.0,0.0,1.0,0.0
2025-01-05 19:15:00,05/01/2025,19:15,0.0,0.0,0.0,0.0,1.0,0.0
2025-01-05 19:20:00,05/01/2025,19:20,0.0,0.0,0.0,0.0,1.0,0.0
2025-01-05 19:25:00,05/01/2025,19:25,0.0,0.0,0.0,0.0,1.0,0.0
2025-01-05 19:30:00,05/01/2025,19:30,0.0,0.0,0.0,0.0,1.0,0.0
2025-01-05 19:35:00,05/01/2025,19:35,0.0,0.0,0.0,0.0,1.0,0.0
2025-01-05 19:40:00,05/01/2025,19:40,0.0,0.0,0.0,0.0,1.0,0.0
2025-01-05 19:45:00,05/01/2025,19:45,0.0,0.0,0.0,0.0,1.0,0.0
2025-01-05 19:50:00,05/01/2025,19:50,0.0,0.0,0.0,0.0,1.0,0.0
2025-01-05 19:55:00,05/01/2025,19:55,0.0,0.0,0.0,0.0,1.0,0.0
2025-01-05 20:00:00,05/01/2025,20:00,0.0,0.0,0.0,0.0,1.0,0.0
2025-01-05 20:05:00,05/01/2025,20:05,0.0,0.0,0.0,0.0,1.0,0.0
2025-01-05 20:10:00,05/01/2025,20:10,0.0,0.0,0.0,0.0,1.0,0.0
2025-01-05 20:15:00,05/01/2025,20:15,0.0,0.0,0.0,0.0,1.0,0.0
2025-01-05 20:20:00,05/01/2025,20:20,0.0,0.0,0.0,0.0,1.0,0.0
2025-01-05 20:25:00,05/01/2025,20:25,0.0,0.0,0.0,0.0,1.0,0.0
2025-01-05 20:30:00,05/01/2025,20:30,0.0,0.0,0.0,0.0,1.0,0.0
2025-01-05 20:35:00,05/01/2025,20:35,0.0,0.0,0.0,0.0,1.0,0.0
2025-01-05 20:40:00,05/01/2025,20:40,0.0,0.0,0.0,0.0,1.0,0.0
2025-01-05 20:45:00,05/01/2025,20:45,0.0,0.0,0.0,0.0,1.0,0.0
2025-01-05 20:50:00,05/01/2025,20:50,0.0,0.0,0.0,0.0,1.0,0.0
2025-01-05 20:55:00,05/01/2025,20:55,0.0,0.0,0.0,0.0,1.0,0.0
2025-01-05 21:00:00,05/01/2025,21:00,0.0,0.0,0.0,0.0,1.0,0.0
2025-01-05 21:05:00,05/01/2025,21:05,0.0,0.0,0.0,0.0,1.0,0.0
2025-01-05 21:10:00,05/01/2025,21:10,0.0,0.0,0.0,0.0,1.0,0.0
2025-01-05 21:15:00,05/01/2025,21:15,0.0,0.0,0.0,0.0,1.0,0.0
2025-01-05 21:20:00,05/01/2025,21:20,0.0,0.0,0.0,0.0,1.0,0.0
2025-01-05 21:25:00,05/01/2025,21:25,0.0,0.0,0.0,0.0,1.0,0.0
2025-01-05 21:30:00,05/01/2025,21:30,0.0,0.0,0.0,0.0,1.0,0.0
2025-01-05 21:35:00,05/01/2025,21:35,0.0,0.0,0.0,0.0,1.0,0.0
2025-01-05 21:40:00,05/01/2025,21:40,0.0,0.0,0.0,0.0,1.0,0.0
2025-01-05 21:45:00,05/01/2025,21:45,0.0,0.0,0.0,0.0,1.0,0.0
2025-01-05 21:50:00,05/01/2025,21:50,0.0,0.0,0.0,0.0,1.0,0.0
2025-01-05 21:55:00,05/01/2025,21:55,0.0,0.0,0.0,0.0,1.0,0.0
2025-01-05 22:00:00,05/01/2025,22:00,0.0,0.0,0.0,0.0,1.0,0.0
2025-01-05 22:05:00,05/01/2025,22:05,0.0,0.0,0.0,0.0,1.0,0.0
2025-01-05 22:10:00,05/01/2025,22:10,0.0,0.0,0.0,0.0,1.0,0.0
2025-01-05 22:15:00,05/01/2025,22:15,0.0,0.0,0.0,0.0,1.0,0.0
2025-01-05 22:20:00,05/01/2025,22:20,0.0,0.0,0.0,0.0,1.0,0.0
2025-01-05 22:25:00,05/01/2025,22:25,0.0,0.0,0.0,0.0,1.0,0.0
2025-01-05 22:30:00,05/01/2025,22:30,0.0,0.0,0.0,0.0,1.0,0.0
2025-01-05 22:35:00,05/01/2025,22:35,0.0,0.0,0.0,0.0,1.0,0.0
2025-01-05 22:40:00,05/01/2025,22:40,0.0,0.0,0.0,0.0,1.0,0.0
2025-01-05 22:45:00,05/01/2025,22:45,0.0,0.0,0.0,0.0,1.0,0.0
2025-01-05 22:50:00,05/01/2025,22:50,0.0,0.0,0.0,0.0,1.0,0.0
2025-01-05 22:55:00,05/01/2025,22:55,0.0,0.0,0.0,0.0,1.0,0.0
2025-01-05 23:00:00,05/01/2025,23:00,0.0,0.0,0.0,0.0,1.0,0.0
2025-01-05 23:05:00,05/01/2025,23:05,0.0,0.0,0.0,0.0,1.0,0.0
2025-01-05 23:10:00,05/01/2025,23:10,0.0,0.0,0.0,0.0,1.0,0.0
2025-01-05 23:15:00,05/01/2025,23:15,0.0,0.0,0.0,0.0,1.0,0.0
2025-01-05 23:20:00,05/01/2025,23:20,0.0,0.0,0.0,0.0,1.0,0.0
2025-01-05 23:25:00,05/01/2025,23:25,0.0,0.0,0.0,0.0,1.0,0.0
2025-01-05 23:30:00,05/01/2025,23:30,0.0,0.0,0.0,0.0,1.0,0.0
2025-01-05 23:35:00,05/01/2025,23:35,0.0,0.0,0.0,0.0,1.0,0.0
2025-01-05 23:40:00,05/01/2025,23:40,0.0,0.0,0.0,0.0,1.0,0.0
2025-01-05 23:45:00,05/01/2025,23:45,0.0,0.0,0.0,0.0,1.0,0.0
2025-01-05 23:50:00,05/01/2025,23:50,0.0,0.0,0.0,0.0,1.0,0.0
2025-01-05 23:55:00,05/01/2025,23:55,0.0,0.0,0.0,0.0,1.0,0.0
2025-01-06 00:00:00,05/01/2025,24:00,0.0,0.0,0.0,0.0,1.0,0.0
2025-01-06 00:05:00,06/01/2025,00:05,0.0,0.0,0.0,0.0,1.0,0.0
2025-01-06 00:10:00,06/01/2025,00:10,0.0,0.0,0.0,0.0,1.0,0.0
2025-01-06 00:15:00,06/01/2025,00:15,0.0,0.0,0.0,0.0,1.0,0.0
